caldt,sprtrn
20060901,0.005515
20060905,0.001709
20060906,-0.009891
20060907,-0.004799
20060908,0.003787
20060911,0.000477
20060912,0.010442
20060913,0.003777
20060914,-0.001358
20060915,0.002727
20060918,0.000993
20060919,-0.002172
20060920,0.005211
20060921,-0.005395
20060922,-0.002466
20060925,0.008815
20060926,0.007517
20060927,0.000187
20060928,0.001915
20060929,-0.002464
20061002,-0.003391
20061003,0.002096
20061004,0.012075
20061005,0.002222
20061006,-0.002690
20061009,0.000800
20061010,0.002043
20061011,-0.002564
20061012,0.009541
20061013,0.002047
20061016,0.002512
20061017,-0.003652
20061018,0.001400
20061019,0.000732
20061020,0.001200
20061023,0.006152
20061024,0.000261
20061025,0.003514
20061026,0.004963
20061027,-0.008452
20061030,0.000428
20061031,0.000007
20061101,-0.007352
20061102,-0.000344
20061103,-0.002223
20061106,0.011346
20061107,0.002218
20061108,0.002083
20061109,-0.005333
20061110,0.001865
20061113,0.002549
20061114,0.006356
20061115,0.002405
20061116,0.002284
20061117,0.001029
20061120,-0.000500
20061121,0.001649
20061122,0.002338
20061124,-0.003656
20061127,-0.013598
20061128,0.003488
20061129,0.009202
20061130,0.000822
20061201,-0.002799
20061204,0.008885
20061205,0.004002
20061206,-0.001315
20061207,-0.003971
20061208,0.001812
20061211,0.002270
20061212,-0.001047
20061213,0.001169
20061214,0.008689
20061215,0.001122
20061218,-0.003230
20061219,0.002158
20061220,-0.001417
20061221,-0.003674
20061222,-0.005316
20061226,0.004352
20061227,0.007015
20061228,-0.001479
20061229,-0.004513
20070103,-0.001199
20070104,0.001228
20070105,-0.006085
20070108,0.002220
20070109,-0.000517
20070110,0.001940
20070111,0.006340
20070112,0.004853
20070116,0.000818
20070117,-0.000894
20070118,-0.002971
20070119,0.002895
20070122,-0.005278
20070123,0.003542
20070124,0.008501
20070125,-0.011270
20070126,-0.001208
20070129,-0.001097
20070130,0.005772
20070131,0.006593
20070201,0.005354
20070202,0.001694
20070205,-0.000967
20070206,0.000698
20070207,0.001395
20070208,-0.001179
20070209,-0.007077
20070212,-0.003261
20070213,0.007597
20070214,0.007644
20070215,0.001038
20070216,-0.000872
20070220,0.002844
20070221,-0.001404
20070222,-0.000858
20070223,-0.003564
20070226,-0.001254
20070227,-0.034725
20070228,0.005561
20070301,-0.002595
20070302,-0.011403
20070305,-0.009408
20070306,0.015494
20070307,-0.002465
20070308,0.007127
20070309,0.000685
20070312,0.002673
20070313,-0.020368
20070314,0.006691
20070315,0.003684
20070316,-0.003828
20070319,0.010894
20070320,0.006334
20070321,0.017081
20070322,-0.000348
20070323,0.001094
20070326,0.000968
20070327,-0.006184
20070328,-0.007966
20070329,0.003740
20070330,-0.001174
20070402,0.002597
20070403,0.009280
20070404,0.001113
20070405,0.003050
20070409,0.000589
20070410,0.002617
20070411,-0.006573
20070412,0.006206
20070413,0.003488
20070416,0.010751
20070417,0.002050
20070418,0.000693
20070419,-0.001202
20070420,0.009261
20070423,-0.002304
20070424,-0.000351
20070425,0.010139
20070426,-0.000782
20070427,-0.000120
20070430,-0.007831
20070501,0.002651
20070502,0.006472
20070503,0.004325
20070504,0.002150
20070507,0.002564
20070508,-0.001166
20070509,0.003223
20070510,-0.013956
20070511,0.009641
20070514,-0.001793
20070515,-0.001304
20070516,0.008626
20070517,-0.000918
20070518,0.006610
20070521,0.001543
20070522,-0.000643
20070523,-0.001207
20070524,-0.009703
20070525,0.005453
20070529,0.001570
20070530,0.007984
20070531,0.000255
20070601,0.003737
20070604,0.001849
20070605,-0.005347
20070606,-0.008864
20070607,-0.017570
20070608,0.011370
20070611,0.000962
20070612,-0.010682
20070613,0.015184
20070614,0.004816
20070615,0.006527
20070618,-0.001213
20070619,0.001731
20070620,-0.013601
20070621,0.006180
20070622,-0.012896
20070625,-0.003208
20070626,-0.003238
20070627,0.009009
20070628,-0.000418
20070629,-0.001567
20070702,0.010696
20070703,0.003580
20070705,0.000348
20070706,0.003304
20070709,0.000921
20070710,-0.014185
20070711,0.005721
20070712,0.019055
20070713,0.003101
20070716,-0.001919
20070717,-0.000097
20070718,-0.002065
20070719,0.004469
20070720,-0.012221
20070723,0.004869
20070724,-0.019804
20070725,0.004666
20070726,-0.023339
20070727,-0.015992
20070730,0.010254
20070731,-0.012647
20070801,0.007243
20070802,0.004359
20070803,-0.026586
20070806,0.024151
20070807,0.006159
20070808,0.014072
20070809,-0.029650
20070810,0.000379
20070813,-0.000495
20070814,-0.018157
20070815,-0.013908
20070816,0.003249
20070817,0.024567
20070820,-0.000270
20070821,0.001086
20070822,0.011713
20070823,-0.001072
20070824,0.011535
20070827,-0.008504
20070828,-0.023473
20070829,0.021922
20070830,-0.004181
20070831,0.011217
20070904,0.010468
20070905,-0.011501
20070906,0.004252
20070907,-0.016908
20070910,-0.001273
20070911,0.013632
20070912,0.000048
20070913,0.008420
20070914,0.000202
20070917,-0.005120
20070918,0.029208
20070919,0.006086
20070920,-0.006723
20070921,0.004609
20070924,-0.005256
20070925,-0.000343
20070926,0.005411
20070927,0.003907
20070928,-0.003023
20071001,0.013290
20071002,-0.000265
20071003,-0.004552
20071004,0.002111
20071005,0.009560
20071008,-0.003217
20071009,0.008096
20071010,-0.001712
20071011,-0.005158
20071012,0.004754
20071015,-0.008381
20071016,-0.006573
20071017,0.001761
20071018,-0.000753
20071019,-0.025616
20071022,0.003798
20071023,0.008803
20071024,-0.002441
20071025,-0.000976
20071026,0.013788
20071029,0.003713
20071030,-0.006463
20071031,0.011992
20071101,-0.026423
20071102,0.000802
20071105,-0.004955
20071106,0.012049
20071107,-0.029370
20071108,-0.000576
20071109,-0.014287
20071112,-0.009988
20071113,0.029093
20071114,-0.007069
20071115,-0.013212
20071116,0.005230
20071119,-0.017460
20071120,0.004486
20071121,-0.015927
20071123,0.016891
20071126,-0.023239
20071127,0.014930
20071128,0.028560
20071129,0.000477
20071130,0.007770
20071203,-0.005887
20071204,-0.006540
20071205,0.015190
20071206,0.015037
20071207,-0.001778
20071210,0.007510
20071211,-0.025271
20071212,0.006050
20071213,0.001224
20071214,-0.013746
20071217,-0.015021
20071218,0.006280
20071219,-0.001361
20071220,0.004900
20071221,0.016670
20071224,0.008077
20071226,0.000809
20071227,-0.014216
20071228,0.001436
20071231,-0.006852
20080102,-0.014438
20080103,0.000000
20080104,-0.024552
20080107,0.003223
20080108,-0.018352
20080109,0.013624
20080110,0.007948
20080111,-0.013595
20080114,0.010871
20080115,-0.024925
20080116,-0.005612
20080117,-0.029093
20080118,-0.006045
20080122,-0.011085
20080123,0.021442
20080124,0.010063
20080125,-0.015872
20080128,0.017556
20080129,0.006152
20080130,-0.004764
20080131,0.016772
20080201,0.012238
20080204,-0.010463
20080205,-0.031995
20080206,-0.007624
20080207,0.007886
20080208,-0.004204
20080211,0.005889
20080212,0.007266
20080213,0.013604
20080214,-0.013421
20080215,0.000838
20080219,-0.000896
20080220,0.008341
20080221,-0.012867
20080222,0.007881
20080225,0.013813
20080226,0.006918
20080227,-0.000919
20080228,-0.008942
20080229,-0.027090
20080303,0.000534
20080304,-0.003448
20080305,0.005238
20080306,-0.022014
20080307,-0.008410
20080310,-0.015463
20080311,0.037130
20080312,-0.008996
20080313,0.005127
20080314,-0.020783
20080317,-0.008959
20080318,0.042410
20080319,-0.024287
20080320,0.023944
20080324,0.015321
20080325,0.002304
20080326,-0.008766
20080327,-0.011460
20080328,-0.007950
20080331,0.005687
20080401,0.035896
20080402,-0.001934
20080403,0.001302
20080404,0.000796
20080407,0.001562
20080408,-0.005100
20080409,-0.008092
20080410,0.004474
20080411,-0.020374
20080414,-0.003384
20080415,0.004600
20080416,0.022691
20080417,0.000623
20080418,0.018139
20080421,-0.001554
20080422,-0.008810
20080423,0.002900
20080424,0.006442
20080425,0.006495
20080428,-0.001052
20080429,-0.003889
20080430,-0.003846
20080501,0.017141
20080502,0.003236
20080505,-0.004534
20080506,0.007652
20080507,-0.018114
20080508,0.003669
20080509,-0.006725
20080512,0.011021
20080513,-0.000385
20080514,0.004006
20080515,0.010585
20080516,0.001250
20080519,0.000898
20080520,-0.009274
20080521,-0.016053
20080522,0.002617
20080523,-0.013210
20080527,0.006846
20080528,0.003963
20080529,0.005335
20080530,0.001516
20080602,-0.010504
20080603,-0.005788
20080604,-0.000327
20080605,0.019496
20080606,-0.030889
20080609,0.000794
20080610,-0.002438
20080611,-0.016894
20080612,0.003280
20080613,0.015046
20080616,0.000081
20080617,-0.006771
20080618,-0.009712
20080619,0.003752
20080620,-0.018543
20080623,0.000053
20080624,-0.002815
20080625,0.005843
20080626,-0.029365
20080627,-0.003717
20080630,0.001267
20080701,0.003836
20080702,-0.018204
20080703,0.001094
20080707,-0.008385
20080708,0.017080
20080709,-0.022776
20080710,0.006990
20080711,-0.011090
20080714,-0.009028
20080715,-0.010901
20080716,0.025064
20080717,0.012013
20080718,0.000286
20080721,-0.000539
20080722,0.013492
20080723,0.004064
20080724,-0.023125
20080725,0.004168
20080728,-0.018597
20080729,0.023356
20080730,0.016672
20080731,-0.013144
20080801,-0.005578
20080804,-0.008966
20080805,0.028719
20080806,0.003354
20080807,-0.017934
20080808,0.023893
20080811,0.006943
20080812,-0.012051
20080813,-0.002916
20080814,0.005522
20080815,0.004076
20080818,-0.015098
20080819,-0.009315
20080820,0.006197
20080821,0.002495
20080822,0.011333
20080825,-0.019625
20080826,0.003686
20080827,0.007983
20080828,0.014840
20080829,-0.013724
20080902,-0.004093
20080903,-0.002035
20080904,-0.029922
20080905,0.004431
20080908,0.020510
20080909,-0.034138
20080910,0.006149
20080911,0.013806
20080912,0.002122
20080915,-0.047136
20080916,0.017515
20080917,-0.047133
20080918,0.043342
20080919,0.040257
20080922,-0.038237
20080923,-0.015633
20080924,-0.001978
20080925,0.019656
20080926,0.003167
20080929,-0.087897
20080930,0.054203
20081001,-0.004544
20081002,-0.040291
20081003,-0.013506
20081006,-0.038518
20081007,-0.057395
20081008,-0.011333
20081009,-0.076167
20081010,-0.011759
20081013,0.115800
20081014,-0.005322
20081015,-0.090350
20081016,0.042507
20081017,-0.006213
20081020,0.047685
20081021,-0.030800
20081022,-0.061013
20081023,0.012634
20081024,-0.034511
20081027,-0.031764
20081028,0.107890
20081029,-0.011079
20081030,0.025804
20081031,0.015365
20081103,-0.002529
20081104,0.040826
20081105,-0.052677
20081106,-0.050264
20081107,0.028855
20081110,-0.012653
20081111,-0.022041
20081112,-0.051894
20081113,0.069213
20081114,-0.041699
20081117,-0.025810
20081118,0.009838
20081119,-0.061156
20081120,-0.067123
20081121,0.063248
20081124,0.064723
20081125,0.006551
20081126,0.035328
20081128,0.009643
20081201,-0.089295
20081202,0.039941
20081203,0.025836
20081204,-0.029308
20081205,0.036499
20081208,0.038387
20081209,-0.023118
20081210,0.011894
20081211,-0.028524
20081212,0.007028
20081215,-0.012686
20081216,0.051360
20081217,-0.009593
20081218,-0.021163
20081219,0.002937
20081222,-0.018302
20081223,-0.009717
20081224,0.005781
20081226,0.005356
20081229,-0.003873
20081230,0.024407
20081231,0.014158
20090102,0.031608
20090105,-0.004668
20090106,0.007817
20090107,-0.030010
20090108,0.003397
20090109,-0.021303
20090112,-0.022564
20090113,0.001758
20090114,-0.033460
20090115,0.001329
20090116,0.007562
20090120,-0.052816
20090121,0.043491
20090122,-0.015162
20090123,0.005378
20090126,0.005553
20090127,0.010926
20090128,0.033558
20090129,-0.033120
20090130,-0.022789
20090202,-0.000533
20090203,0.015834
20090204,-0.007489
20090205,0.016366
20090206,0.026896
20090209,0.001485
20090210,-0.049121
20090211,0.007955
20090212,0.001739
20090213,-0.009998
20090217,-0.045559
20090218,-0.000950
20090219,-0.012024
20090220,-0.011413
20090223,-0.034699
20090224,0.040103
20090225,-0.010658
20090226,-0.015780
20090227,-0.023564
20090302,-0.046620
20090303,-0.006407
20090304,0.023753
20090305,-0.042532
20090306,0.001216
20090309,-0.010024
20090310,0.063663
20090311,0.002446
20090312,0.040729
20090313,0.007739
20090316,-0.003516
20090317,0.032140
20090318,0.020858
20090319,-0.012979
20090320,-0.019769
20090323,0.070758
20090324,-0.020415
20090325,0.009626
20090326,0.023320
20090327,-0.020316
20090330,-0.034819
20090331,0.013130
20090401,0.016557
20090402,0.028727
20090403,0.009732
20090406,-0.008332
20090407,-0.023855
20090408,0.011783
20090409,0.038053
20090413,0.002533
20090414,-0.020065
20090415,0.012549
20090416,0.015539
20090417,0.004969
20090420,-0.042790
20090421,0.021252
20090422,-0.007682
20090423,0.009922
20090424,0.016797
20090427,-0.010067
20090428,-0.002740
20090429,0.021610
20090430,-0.000950
20090501,0.005396
20090504,0.033868
20090505,-0.003792
20090506,0.017404
20090507,-0.013202
20090508,0.024069
20090511,-0.021512
20090512,-0.000979
20090513,-0.026895
20090514,0.010352
20090515,-0.011410
20090518,0.030389
20090519,-0.001737
20090520,-0.005131
20090521,-0.016758
20090522,-0.001497
20090526,0.026302
20090527,-0.018971
20090528,0.015419
20090529,0.013575
20090601,0.025818
20090602,0.001983
20090603,-0.013739
20090604,0.011484
20090605,-0.002515
20090608,-0.001011
20090609,0.003503
20090610,-0.003480
20090611,0.006112
20090612,0.001397
20090615,-0.023769
20090616,-0.012720
20090617,-0.001382
20090618,0.008411
20090619,0.003114
20090622,-0.030600
20090623,0.002307
20090624,0.006524
20090625,0.021444
20090626,-0.001478
20090629,0.009065
20090630,-0.008531
20090701,0.004362
20090702,-0.029145
20090706,0.002566
20090707,-0.019684
20090708,-0.001669
20090709,0.003547
20090710,-0.004022
20090713,0.024934
20090714,0.005316
20090715,0.029630
20090716,0.008642
20090717,-0.000383
20090720,0.011432
20090721,0.003627
20090722,-0.000534
20090723,0.023290
20090724,0.003042
20090727,0.002982
20090728,-0.002606
20090729,-0.004563
20090730,0.011896
20090731,0.000740
20090803,0.015342
20090804,0.003012
20090805,-0.002914
20090806,-0.005625
20090807,0.013439
20090810,-0.003345
20090811,-0.012660
20090812,0.011525
20090813,0.006880
20090814,-0.008531
20090817,-0.024261
20090818,0.010146
20090819,0.006861
20090820,0.010949
20090821,0.018623
20090824,-0.000546
20090825,0.002369
20090826,0.000117
20090827,0.002782
20090828,-0.001988
20090831,-0.008076
20090901,-0.022124
20090902,-0.003296
20090903,0.008535
20090904,0.013118
20090908,0.008845
20090909,0.007782
20090910,0.010422
20090911,-0.001350
20090914,0.006339
20090915,0.003135
20090916,0.015324
20090917,-0.003060
20090918,0.002637
20090921,-0.003407
20090922,0.006575
20090923,-0.010068
20090924,-0.009511
20090925,-0.006091
20090928,0.017810
20090929,-0.002230
20090930,-0.003328
20091001,-0.025760
20091002,-0.004506
20091005,0.014875
20091006,0.013705
20091007,0.002712
20091008,0.007470
20091009,0.005641
20091012,0.004386
20091013,-0.002788
20091014,0.017546
20091015,0.004157
20091016,-0.008098
20091019,0.009405
20091020,-0.006239
20091021,-0.008854
20091022,0.010644
20091023,-0.012179
20091026,-0.011717
20091027,-0.003318
20091028,-0.019541
20091029,0.022520
20091030,-0.028065
20091102,0.006456
20091103,0.002426
20091104,0.001043
20091105,0.019236
20091106,0.002503
20091109,0.022239
20091110,-0.000064
20091111,0.005032
20091112,-0.010259
20091113,0.005739
20091116,0.014468
20091117,0.000919
20091118,-0.000468
20091119,-0.013426
20091120,-0.003215
20091123,0.013616
20091124,-0.000533
20091125,0.004504
20091127,-0.017233
20091130,0.003793
20091201,0.012075
20091202,0.000343
20091203,-0.008402
20091204,0.005509
20091207,-0.002468
20091208,-0.010252
20091209,0.003672
20091210,0.005840
20091211,0.003683
20091214,0.006959
20091215,-0.005547
20091216,0.001128
20091217,-0.011811
20091218,0.005830
20091221,0.010504
20091222,0.003564
20091223,0.002299
20091224,0.005256
20091228,0.001154
20091229,-0.001401
20091230,0.000195
20091231,-0.010050
20100104,0.016043
20100105,0.003116
20100106,0.000546
20100107,0.004001
20100108,0.002882
20100111,0.001747
20100112,-0.009381
20100113,0.008326
20100114,0.002427
20100115,-0.010823
20100119,0.012500
20100120,-0.010598
20100121,-0.018945
20100122,-0.022141
20100125,0.004598
20100126,-0.004203
20100127,0.004880
20100128,-0.011818
20100129,-0.009829
20100201,0.014266
20100202,0.012973
20100203,-0.005474
20100204,-0.031141
20100205,0.002897
20100208,-0.008863
20100209,0.013040
20100210,-0.002233
20100211,0.009680
20100212,-0.002745
20100216,0.018001
20100217,0.004238
20100218,0.006585
20100219,0.002187
20100222,-0.001046
20100223,-0.012103
20100224,0.009720
20100225,-0.002081
20100226,0.001405
20100301,0.010159
20100302,0.002330
20100303,0.000429
20100304,0.003736
20100305,0.014008
20100308,-0.000176
20100309,0.001713
20100310,0.004525
20100311,0.004042
20100312,-0.000217
20100315,0.000452
20100316,0.007779
20100317,0.005822
20100318,-0.000326
20100319,-0.005087
20100322,0.005095
20100323,0.007171
20100324,-0.005493
20100325,-0.001704
20100326,0.000738
20100329,0.005683
20100330,0.000043
20100331,-0.003273
20100401,0.007414
20100405,0.007928
20100406,0.001684
20100407,-0.005877
20100408,0.003374
20100409,0.006684
20100412,0.001767
20100413,0.000685
20100414,0.011150
20100415,0.000843
20100416,-0.016127
20100419,0.004521
20100420,0.008058
20100421,-0.001019
20100422,0.002264
20100423,0.007124
20100426,-0.004296
20100427,-0.023382
20100428,0.006463
20100429,0.012943
20100430,-0.016648
20100503,0.013121
20100504,-0.023838
20100505,-0.006561
20100506,-0.032378
20100507,-0.015308
20100510,0.043974
20100511,-0.003397
20100512,0.013740
20100513,-0.012145
20100514,-0.018800
20100517,0.001109
20100518,-0.014196
20100519,-0.005130
20100520,-0.038976
20100521,0.015024
20100524,-0.012908
20100525,0.000354
20100526,-0.005661
20100527,0.032876
20100528,-0.012375
20100601,-0.017165
20100602,0.025843
20100603,0.004051
20100604,-0.034411
20100607,-0.013532
20100608,0.010976
20100609,-0.005942
20100610,0.029507
20100611,0.004380
20100614,-0.001805
20100615,0.023494
20100616,-0.000556
20100617,0.001283
20100618,0.001317
20100621,-0.003857
20100622,-0.016071
20100623,-0.002985
20100624,-0.016803
20100625,0.002859
20100628,-0.002034
20100629,-0.031017
20100630,-0.010113
20100701,-0.003240
20100702,-0.004662
20100706,0.005359
20100707,0.031331
20100708,0.009413
20100709,0.007204
20100712,0.000733
20100713,0.015379
20100714,-0.000155
20100715,0.001196
20100716,-0.028820
20100719,0.005982
20100720,0.011417
20100721,-0.012820
20100722,0.022513
20100723,0.008220
20100726,0.011200
20100727,-0.001049
20100728,-0.006922
20100729,-0.004159
20100730,0.000064
20100802,0.022023
20100803,-0.004796
20100804,0.006051
20100805,-0.001269
20100806,-0.003704
20100809,0.005483
20100810,-0.005967
20100811,-0.028179
20100812,-0.005379
20100813,-0.004024
20100816,0.000120
20100817,0.012192
20100818,0.001483
20100819,-0.016935
20100820,-0.003663
20100823,-0.004040
20100824,-0.014512
20100825,0.003289
20100826,-0.007685
20100827,0.016587
20100830,-0.014719
20100831,0.000391
20100901,0.029505
20100902,0.009081
20100903,0.013219
20100907,-0.011471
20100908,0.006439
20100909,0.004832
20100910,0.004863
20100913,0.011131
20100914,-0.000713
20100915,0.003541
20100916,-0.000364
20100917,0.000827
20100920,0.015210
20100921,-0.002564
20100922,-0.004825
20100923,-0.008331
20100924,0.021194
20100927,-0.005667
20100928,0.004850
20100929,-0.002588
20100930,-0.003084
20101001,0.004416
20101004,-0.008035
20101005,0.020861
20101006,-0.000672
20101007,-0.001647
20101008,0.006122
20101011,0.000146
20101012,0.003819
20101013,0.007121
20101014,-0.003641
20101015,0.002028
20101018,0.007244
20101019,-0.015877
20101020,0.010524
20101021,0.001774
20101022,0.002389
20101025,0.002147
20101026,0.000017
20101027,-0.002691
20101028,0.001125
20101029,-0.000439
20101101,0.000947
20101102,0.007759
20101103,0.003678
20101104,0.019283
20101105,0.003923
20101108,-0.002121
20101109,-0.008052
20101110,0.004376
20101111,-0.004242
20101112,-0.011808
20101115,-0.001217
20101116,-0.016205
20101117,0.000212
20101118,0.015357
20101119,0.002540
20101122,-0.001575
20101123,-0.014284
20101124,0.014923
20101126,-0.007469
20101129,-0.001379
20101130,-0.006070
20101201,0.021617
20101202,0.012818
20101203,0.002603
20101206,-0.001298
20101207,0.000515
20101208,0.003702
20101209,0.003843
20101210,0.006002
20101213,0.000048
20101214,0.000911
20101215,-0.005122
20101216,0.006185
20101217,0.000837
20101220,0.002548
20101221,0.006030
20101222,0.003380
20101223,-0.001644
20101227,0.000613
20101228,0.000771
20101229,0.001009
20101230,-0.001508
20101231,-0.000191
20110103,0.011315
20110104,-0.001313
20110105,0.005007
20110106,-0.002123
20110107,-0.001845
20110110,-0.001376
20110111,0.003725
20110112,0.009008
20110113,-0.001711
20110114,0.007385
20110118,0.001376
20110119,-0.010116
20110120,-0.001295
20110121,0.002414
20110124,0.005836
20110125,0.000263
20110126,0.004221
20110127,0.002244
20110128,-0.017852
20110131,0.007663
20110201,0.016694
20110202,-0.002723
20110203,0.002354
20110204,0.002884
20110207,0.006240
20110208,0.004185
20110209,-0.002786
20110210,0.000750
20110211,0.005507
20110214,0.002385
20110215,-0.003235
20110216,0.006257
20110217,0.003076
20110218,0.001925
20110222,-0.020529
20110223,-0.006112
20110224,-0.000994
20110225,0.010550
20110228,0.005561
20110301,-0.015740
20110302,0.001615
20110303,0.017219
20110304,-0.007378
20110307,-0.008341
20110308,0.008923
20110309,-0.001362
20110310,-0.018871
20110311,0.007080
20110314,-0.006049
20110315,-0.011200
20110316,-0.019495
20110317,0.013398
20110318,0.004302
20110321,0.014994
20110322,-0.003551
20110323,0.002914
20110324,0.009341
20110325,0.003161
20110328,-0.002748
20110329,0.007060
20110330,0.006685
20110331,-0.001829
20110401,0.004963
20110404,0.000345
20110405,-0.000180
20110406,0.002184
20110407,-0.001520
20110408,-0.004004
20110411,-0.002793
20110412,-0.007777
20110413,0.000190
20110414,0.000084
20110415,0.003925
20110418,-0.011018
20110419,0.005731
20110420,0.013515
20110421,0.005277
20110425,-0.001593
20110426,0.008980
20110427,0.006250
20110428,0.003555
20110429,0.002301
20110502,-0.001753
