caldt,sprtrn
20110503,-0.003379
20110504,-0.006855
20110505,-0.009070
20110506,0.003820
20110509,0.004544
20110510,0.008074
20110511,-0.011111
20110512,0.004895
20110513,-0.008067
20110516,-0.006204
20110517,-0.000369
20110518,0.008804
20110519,0.002178
20110520,-0.007688
20110523,-0.011926
20110524,-0.000827
20110525,0.003183
20110526,0.003953
20110527,0.004081
20110531,0.010593
20110601,-0.022785
20110602,-0.001225
20110603,-0.009734
20110606,-0.010760
20110607,-0.000956
20110608,-0.004187
20110609,0.007378
20110610,-0.013980
20110613,0.000669
20110614,0.012612
20110615,-0.017432
20110616,0.001754
20110617,0.003045
20110620,0.005395
20110621,0.013423
20110622,-0.006468
20110623,-0.002828
20110624,-0.011726
20110627,0.009184
20110628,0.012944
20110629,0.008283
20110630,0.010119
20110701,0.014410
20110705,-0.001336
20110706,0.001002
20110707,0.010454
20110708,-0.006961
20110711,-0.018090
20110712,-0.004434
20110713,0.003106
20110714,-0.006716
20110715,0.005554
20110718,-0.008130
20110719,0.016309
20110720,-0.000671
20110721,0.013546
20110722,0.000908
20110725,-0.005643
20110726,-0.004105
20110727,-0.020309
20110728,-0.003234
20110729,-0.006451
20110801,-0.004132
20110802,-0.025557
20110803,0.005016
20110804,-0.047820
20110805,-0.000575
20110808,-0.066634
20110809,0.047407
20110810,-0.044152
20110811,0.046290
20110812,0.005262
20110815,0.021785
20110816,-0.009739
20110817,0.000947
20110818,-0.044594
20110819,-0.015009
20110822,0.000258
20110823,0.034285
20110824,0.013120
20110825,-0.015566
20110826,0.015122
20110829,0.028280
20110830,0.002347
20110831,0.004922
20110901,-0.011871
20110902,-0.025282
20110906,-0.007436
20110907,0.028646
20110908,-0.010612
20110909,-0.026705
20110912,0.006966
20110913,0.009120
20110914,0.013480
20110915,0.017187
20110916,0.005707
20110919,-0.009803
20110920,-0.001661
20110921,-0.029390
20110922,-0.031883
20110923,0.006082
20110926,0.023336
20110927,0.010688
20110928,-0.020691
20110929,0.008114
20110930,-0.024974
20111003,-0.028451
20111004,0.022488
20111005,0.017866
20111006,0.018304
20111007,-0.008163
20111010,0.034125
20111011,0.000544
20111012,0.009795
20111013,-0.002974
20111014,0.017380
20111017,-0.019370
20111018,0.020419
20111019,-0.012649
20111020,0.004554
20111021,0.018809
20111024,0.012873
20111025,-0.020045
20111026,0.010537
20111027,0.034291
20111028,0.000389
20111031,-0.024738
20111101,-0.027942
20111102,0.016105
20111103,0.018782
20111104,-0.006280
20111107,0.006296
20111108,0.011736
20111109,-0.036695
20111110,0.008616
20111111,0.019489
20111114,-0.009550
20111115,0.004817
20111116,-0.016616
20111117,-0.016800
20111118,-0.000395
20111121,-0.018648
20111122,-0.004141
20111123,-0.022095
20111125,-0.002686
20111128,0.029240
20111129,0.002214
20111130,0.043315
20111201,-0.001909
20111202,-0.000241
20111205,0.010287
20111206,0.001106
20111207,0.002018
20111208,-0.021142
20111209,0.016883
20111212,-0.014914
20111213,-0.008686
20111214,-0.011348
20111215,0.003243
20111216,0.003216
20111219,-0.011733
20111220,0.029825
20111221,0.001950
20111222,0.008266
20111223,0.009035
20111227,0.000079
20111228,-0.012478
20111229,0.010707
20111230,-0.004291
20120103,0.015474
20120104,0.000188
20120105,0.002944
20120106,-0.002537
20120109,0.002262
20120110,0.008886
20120111,0.000310
20120112,0.002337
20120113,-0.004948
20120117,0.003553
20120118,0.011108
20120119,0.004939
20120120,0.000669
20120123,0.000471
20120124,-0.001026
20120125,0.008672
20120126,-0.005746
20120127,-0.001593
20120130,-0.002522
20120131,-0.000457
20120201,0.008900
20120202,0.001095
20120203,0.014605
20120206,-0.000424
20120207,0.002023
20120208,0.002160
20120209,0.001474
20120210,-0.006886
20120213,0.006800
20120214,-0.000940
20120215,-0.005383
20120216,0.011026
20120217,0.002349
20120221,0.000720
20120222,-0.003340
20120223,0.004272
20120224,0.001672
20120227,0.001355
20120228,0.003356
20120229,-0.004737
20120301,0.006158
20120302,-0.003246
20120305,-0.003870
20120306,-0.015370
20120307,0.006901
20120308,0.009818
20120309,0.003631
20120312,0.000160
20120313,0.018132
20120314,-0.001196
20120315,0.005967
20120316,0.001119
20120319,0.003974
20120320,-0.003001
20120321,-0.001871
20120322,-0.007207
20120323,0.003109
20120326,0.013886
20120327,-0.002817
20120328,-0.004942
20120329,-0.001608
20120330,0.003698
20120402,0.007505
20120403,-0.003989
20120404,-0.010202
20120405,-0.000629
20120409,-0.011358
20120410,-0.017081
20120411,0.007449
20120412,0.013779
20120413,-0.012475
20120416,-0.000504
20120417,0.015487
20120418,-0.004055
20120419,-0.005934
20120420,0.001169
20120423,-0.008408
20120424,0.003680
20120425,0.013645
20120426,0.006680
20120427,0.002414
20120430,-0.003884
20120501,0.005658
20120502,-0.002497
20120503,-0.007659
20120504,-0.016147
20120507,0.000351
20120508,-0.004279
20120509,-0.006702
20120510,0.002517
20120511,-0.003387
20120514,-0.011113
20120515,-0.005746
20120516,-0.004404
20120517,-0.015051
20120518,-0.007388
20120521,0.016036
20120522,0.000486
20120523,0.001694
20120524,0.001380
20120525,-0.002166
20120529,0.011079
20120530,-0.014335
20120531,-0.002277
20120601,-0.024643
20120604,0.000110
20120605,0.005727
20120606,0.023049
20120607,-0.000106
20120608,0.008114
20120611,-0.012620
20120612,0.011651
20120613,-0.007023
20120614,0.010815
20120615,0.010338
20120618,0.001445
20120619,0.009816
20120620,-0.001686
20120621,-0.022262
20120622,0.007175
20120625,-0.015955
20120626,0.004773
20120627,0.008985
20120628,-0.002110
20120629,0.024920
20120702,0.002459
20120703,0.006232
20120705,-0.004687
20120706,-0.009433
20120709,-0.001639
20120710,-0.008126
20120711,-0.000015
20120712,-0.004987
20120713,0.016497
20120716,-0.002314
20120717,0.007410
20120718,0.006681
20120719,0.002717
20120720,-0.010062
20120723,-0.008909
20120724,-0.009041
20120725,-0.000314
20120726,0.016541
20120727,0.019081
20120730,-0.000483
20120731,-0.004317
20120801,-0.003030
20120802,-0.007374
20120803,0.019040
20120806,0.002329
20120807,0.005107
20120808,0.000621
20120809,0.000414
20120810,0.002188
20120813,-0.001252
20120814,-0.000128
20120815,0.001140
20120816,0.007101
20120817,0.001872
20120820,-0.000021
20120821,-0.003498
20120822,0.000226
20120823,-0.008072
20120824,0.006455
20120827,-0.000489
20120828,-0.000808
20120829,0.000844
20120830,-0.007806
20120831,0.005073
20120904,-0.001166
20120905,-0.001068
20120906,0.020436
20120907,0.004050
20120910,-0.006148
20120911,0.003135
20120912,0.002093
20120913,0.016310
20120914,0.003959
20120917,-0.003125
20120918,-0.001280
20120919,0.001185
20120920,-0.000541
20120921,-0.000075
20120924,-0.002233
20120925,-0.010502
20120926,-0.005737
20120927,0.009649
20120928,-0.004478
20121001,0.002652
20121002,0.000872
20121003,0.003624
20121004,0.007174
20121005,-0.000322
20121008,-0.003457
20121009,-0.009891
20121010,-0.006188
20121011,0.000195
20121012,-0.002966
20121015,0.008078
20121016,0.010270
20121017,0.004117
20121018,-0.002444
20121019,-0.016571
20121022,0.000440
20121023,-0.014444
20121024,-0.003085
20121025,0.002996
20121026,-0.000729
20121031,0.000156
20121101,0.010927
20121102,-0.009379
20121105,0.002164
20121106,0.007853
20121107,-0.023705
20121108,-0.012205
20121109,0.001699
20121112,0.000130
20121113,-0.003985
20121114,-0.013852
20121115,-0.001594
20121116,0.004840
20121119,0.019862
20121120,0.000663
20121121,0.002320
20121123,0.013026
20121126,-0.002030
20121127,-0.005227
20121128,0.007856
20121129,0.004270
20121130,0.000162
20121203,-0.004745
20121204,-0.001710
20121205,0.001585
20121206,0.003307
20121207,0.002921
20121210,0.000338
20121211,0.006549
20121212,0.000448
20121213,-0.006321
20121214,-0.004135
20121217,0.011871
20121218,0.011487
20121219,-0.007589
20121220,0.005488
20121221,-0.009379
20121224,-0.002440
20121226,-0.004787
20121227,-0.001218
20121228,-0.011050
20121231,0.016942
20130102,0.025403
20130103,-0.002086
20130104,0.004865
20130107,-0.003123
20130108,-0.003242
20130109,0.002656
20130110,0.007597
20130111,-0.000048
20130114,-0.000931
20130115,0.001129
20130116,0.000197
20130117,0.005643
20130118,0.003403
20130122,0.004428
20130123,0.001507
20130124,0.000007
20130125,0.005445
20130128,-0.001850
20130129,0.005106
20130130,-0.003900
20130131,-0.002563
20130201,0.010053
20130204,-0.011539
20130205,0.010416
20130206,0.000549
20130207,-0.001805
20130208,0.005658
20130211,-0.000606
20130212,0.001595
20130213,0.000592
20130214,0.000691
20130215,-0.001045
20130219,0.007337
20130220,-0.012404
20130221,-0.006303
20130222,0.008773
20130225,-0.018310
20130226,0.006109
20130227,0.012726
20130228,-0.000864
20130301,0.002324
20130304,0.004611
20130305,0.009566
20130306,0.001085
20130307,0.001816
20130308,0.004481
20130311,0.003249
20130312,-0.002403
20130313,0.001314
20130314,0.005603
20130315,-0.001618
20130318,-0.005510
20130319,-0.002423
20130320,0.006697
20130321,-0.008282
20130322,0.007174
20130325,-0.003340
20130326,0.007785
20130327,-0.000588
20130328,0.004057
20130401,-0.004474
20130402,0.005172
20130403,-0.010546
20130404,0.004048
20130405,-0.004295
20130408,0.006303
20130409,0.003544
20130410,0.012189
20130411,0.003552
20130412,-0.002837
20130415,-0.022966
20130416,0.014307
20130417,-0.014328
20130418,-0.006701
20130419,0.008848
20130422,0.004662
20130423,0.010419
20130424,0.000006
20130425,0.004035
20130426,-0.001842
20130429,0.007186
20130430,0.002485
20130501,-0.009308
20130502,0.009408
20130503,0.010535
20130506,0.001908
20130507,0.005230
20130508,0.004139
20130509,-0.003687
20130510,0.004322
20130513,0.000043
20130514,0.010142
20130515,0.005114
20130516,-0.005010
20130517,0.010300
20130520,-0.000708
20130521,0.001722
20130522,-0.008274
20130523,-0.002924
20130524,-0.000551
20130528,0.006341
20130529,-0.007048
20130530,0.003670
20130531,-0.014307
20130603,0.005936
20130604,-0.005511
20130605,-0.013780
20130606,0.008490
20130607,0.012832
20130610,-0.000347
20130611,-0.010153
20130612,-0.008370
20130613,0.014784
20130614,-0.005885
20130617,0.007567
20130618,0.007791
20130619,-0.013851
20130620,-0.025010
20130621,0.002670
20130624,-0.012145
20130625,0.009497
20130626,0.009590
20130627,0.006200
20130628,-0.004290
20130701,0.005404
20130702,-0.000545
20130703,0.000824
20130705,0.010202
20130708,0.005252
20130709,0.007230
20130710,0.000182
20130711,0.013554
20130712,0.003087
20130715,0.001375
20130716,-0.003709
20130717,0.002774
20130718,0.005033
20130719,0.001610
20130722,0.002033
20130723,-0.001852
20130724,-0.003811
20130725,0.002556
20130726,0.000828
20130729,-0.003736
20130730,0.000374
20130731,-0.000136
20130801,0.012541
20130802,0.001640
20130805,-0.001480
20130806,-0.005723
20130807,-0.003806
20130808,0.003885
20130809,-0.003570
20130812,-0.001153
20130813,0.002776
20130814,-0.005177
20130815,-0.014282
20130816,-0.003305
20130819,-0.005900
20130820,0.003821
20130821,-0.005780
20130822,0.008619
20130823,0.003947
20130826,-0.004040
20130827,-0.015874
20130828,0.002748
20130829,0.001963
20130830,-0.003174
20130903,0.004164
20130904,0.008117
20130905,0.001210
20130906,0.000054
20130909,0.009993
20130910,0.007346
20130911,0.003052
20130912,-0.003380
20130913,0.002715
20130916,0.005693
20130917,0.004218
20130918,0.012178
20130919,-0.001843
20130920,-0.007217
20130923,-0.004720
20130924,-0.002597
20130925,-0.002739
20130926,0.003485
20130927,-0.004074
20130930,-0.006029
20131001,0.007999
20131002,-0.000667
20131003,-0.008979
20131004,0.007053
20131007,-0.008506
20131008,-0.012332
20131009,0.000574
20131010,0.021830
20131011,0.006286
20131014,0.004075
20131015,-0.007064
20131016,0.013828
20131017,0.006744
20131018,0.006549
20131021,0.000092
20131022,0.005738
20131023,-0.004725
20131024,0.003258
20131025,0.004395
20131028,0.001330
20131029,0.005584
20131030,-0.004876
20131031,-0.003839
20131101,0.002903
20131104,0.003571
20131105,-0.002806
20131106,0.004266
20131107,-0.013183
20131108,0.013428
20131111,0.000723
20131112,-0.002370
20131113,0.008095
20131114,0.004837
20131115,0.004222
20131118,-0.003698
20131119,-0.002043
20131120,-0.003636
20131121,0.008129
20131122,0.004961
20131125,-0.001263
20131126,0.000150
20131127,0.002485
20131129,-0.000786
20131202,-0.002719
20131203,-0.003193
20131204,-0.001304
20131205,-0.004340
20131206,0.011238
20131209,0.001817
20131210,-0.003180
20131211,-0.011317
20131212,-0.003771
20131213,-0.000101
20131216,0.006320
20131217,-0.003101
20131218,0.016648
20131219,-0.000580
20131220,0.004819
20131223,0.005318
20131224,0.002916
20131226,0.004745
20131227,-0.000337
20131230,-0.000179
20131231,0.003960
20140102,-0.008862
20140103,-0.000333
20140106,-0.002512
20140107,0.006082
20140108,-0.000212
20140109,0.000348
20140110,0.002307
20140113,-0.012576
20140114,0.010818
20140115,0.005166
20140116,-0.001347
20140117,-0.003895
20140121,0.002774
20140122,0.000575
20140123,-0.008890
20140124,-0.020875
20140127,-0.004876
20140128,0.006141
20140129,-0.010209
20140130,0.011267
20140131,-0.006465
20140203,-0.022832
20140204,0.007641
20140205,-0.002028
20140206,0.012440
20140207,0.013302
20140210,0.001569
20140211,0.011062
20140212,-0.000269
20140213,0.005810
20140214,0.004809
20140218,0.001158
20140219,-0.006524
20140220,0.006031
20140221,-0.001919
20140224,0.006187
20140225,-0.001348
20140226,0.000022
20140227,0.004948
20140228,0.002783
20140303,-0.007379
20140304,0.015268
20140305,-0.000053
20140306,0.001718
20140307,0.000538
20140310,-0.000463
20140311,-0.005082
20140312,0.000305
20140313,-0.011701
20140314,-0.002822
20140317,0.009614
20140318,0.007220
20140319,-0.006132
20140320,0.006041
20140321,-0.002933
20140324,-0.004865
20140325,0.004404
20140326,-0.007000
20140327,-0.001900
20140328,0.004640
20140331,0.007924
20140401,0.007039
20140402,0.002853
20140403,-0.001126
20140404,-0.012537
20140407,-0.010750
20140408,0.003751
20140409,0.010918
20140410,-0.020885
20140411,-0.009487
20140414,0.008217
20140415,0.006757
20140416,0.010488
20140417,0.001364
20140421,0.003775
20140422,0.004092
20140423,-0.002213
20140424,0.001717
20140425,-0.008096
20140428,0.003236
20140429,0.004761
20140430,0.002992
20140501,-0.000143
20140502,-0.001348
20140505,0.001871
20140506,-0.008988
20140507,0.005616
20140508,-0.001374
20140509,0.001519
20140512,0.009673
20140513,0.000422
20140514,-0.004701
20140515,-0.009362
20140516,0.003747
20140519,0.003845
20140520,-0.006498
20140521,0.008116
20140522,0.002362
20140523,0.004248
20140527,0.005988
20140528,-0.001114
20140529,0.005367
20140530,0.001844
20140602,0.000728
20140603,-0.000379
20140604,0.001892
20140605,0.006525
20140606,0.004628
20140609,0.000939
20140610,-0.000246
20140611,-0.003537
20140612,-0.007089
20140613,0.003135
20140616,0.000837
20140617,0.002173
20140618,0.007719
20140619,0.001277
20140620,0.001730
20140623,-0.000132
20140624,-0.006435
20140625,0.004897
20140626,-0.001179
20140627,0.001911
20140630,-0.000372
20140701,0.006678
20140702,0.000659
20140703,0.005480
20140707,-0.003924
20140708,-0.007049
20140709,0.004644
20140710,-0.004131
20140711,0.001471
20140714,0.004844
20140715,-0.001932
20140716,0.004201
20140717,-0.011834
20140718,0.010265
20140721,-0.002320
20140722,0.005016
20140723,0.001754
20140724,0.000488
20140725,-0.004849
20140728,0.000288
20140729,-0.004528
20140730,0.000061
20140731,-0.019999
20140801,-0.002859
20140804,0.007189
20140805,-0.009685
20140806,0.000016
20140807,-0.005557
20140808,0.011531
20140811,0.002759
20140812,-0.001637
20140813,0.006707
20140814,0.004346
20140815,-0.000061
20140818,0.008532
20140819,0.005001
20140820,0.002478
20140821,0.002950
20140822,-0.001993
20140825,0.004788
20140826,0.001051
20140827,0.000050
20140828,-0.001690
20140829,0.003320
20140902,-0.000544
20140903,-0.000779
20140904,-0.001534
20140905,0.005036
20140908,-0.003073
20140909,-0.006545
20140910,0.003646
20140911,0.000882
20140912,-0.005963
20140915,-0.000710
20140916,0.007484
20140917,0.001296
20140918,0.004891
20140919,-0.000477
20140922,-0.008013
20140923,-0.005776
20140924,0.007832
20140925,-0.016169
20140926,0.008576
20140929,-0.002547
20140930,-0.002786
20141001,-0.013249
20141002,0.000005
20141003,0.011166
20141006,-0.001565
20141007,-0.015126
20141008,0.017462
20141009,-0.020661
20141010,-0.011451
20141013,-0.016468
20141014,0.001579
20141015,-0.008100
20141016,0.000145
20141017,0.012884
20141020,0.009143
20141021,0.019574
20141022,-0.007299
20141023,0.012303
20141024,0.007053
20141027,-0.001502
20141028,0.011939
20141029,-0.001385
20141030,0.006230
20141031,0.011731
20141103,-0.000119
20141104,-0.002830
20141105,0.005701
20141106,0.003776
20141107,0.000350
20141110,0.003120
20141111,0.000697
20141112,-0.000701
20141113,0.000530
20141114,0.000240
20141117,0.000735
20141118,0.005134
20141119,-0.001501
20141120,0.001967
20141121,0.005237
20141124,0.002864
20141125,-0.001150
20141126,0.002806
20141128,-0.002542
20141201,-0.006829
20141202,0.006384
20141203,0.003765
20141204,-0.001162
20141205,0.001665
20141208,-0.007257
20141209,-0.000238
20141210,-0.016351
20141211,0.004536
20141212,-0.016214
20141215,-0.006343
20141216,-0.008489
20141217,0.020352
20141218,0.024015
20141219,0.004570
20141222,0.003810
20141223,0.001746
20141224,-0.000139
20141226,0.003310
20141229,0.000862
20141230,-0.004889
20141231,-0.010311
20150102,-0.000340
20150105,-0.018278
20150106,-0.008893
20150107,0.011630
20150108,0.017888
20150109,-0.008404
20150112,-0.008094
20150113,-0.002579
20150114,-0.005813
20150115,-0.009248
20150116,0.013424
20150120,0.001550
20150121,0.004732
20150122,0.015270
20150123,-0.005492
20150126,0.002568
20150127,-0.013388
20150128,-0.013496
20150129,0.009535
20150130,-0.012992
20150202,0.012962
20150203,0.014439
20150204,-0.004156
20150205,0.010291
20150206,-0.003418
20150209,-0.004247
20150210,0.010676
20150211,-0.000029
20150212,0.009645
20150213,0.004075
20150217,0.001598
20150218,-0.000314
20150219,-0.001062
20150220,0.006126
20150223,-0.000303
20150224,0.002759
20150225,-0.000766
20150226,-0.001476
20150227,-0.002956
20150302,0.006125
20150303,-0.004539
20150304,-0.004389
20150305,0.001196
20150306,-0.014174
20150309,0.003944
20150310,-0.016961
20150311,-0.001918
20150312,0.012601
20150313,-0.006075
20150316,0.013534
20150317,-0.003320
20150318,0.012158
20150319,-0.004873
20150320,0.009013
20150323,-0.001746
20150324,-0.006139
20150325,-0.014559
20150326,-0.002377
20150327,0.002369
20150330,0.012237
20150331,-0.008796
20150401,-0.003965
20150402,0.003530
20150406,0.006609
20150407,-0.002062
20150408,0.002683
20150409,0.004457
20150410,0.005203
20150413,-0.004581
20150414,0.001630
20150415,0.005148
20150416,-0.000778
20150417,-0.011311
20150420,0.009235
20150421,-0.001481
20150422,0.005088
20150423,0.002358
20150424,0.002253
20150427,-0.004141
20150428,0.002769
20150429,-0.003740
20150430,-0.010129
20150501,0.010923
20150504,0.002941
20150505,-0.011837
20150506,-0.004456
20150507,0.003774
20150508,0.013458
20150511,-0.005090
20150512,-0.002950
20150513,-0.000305
20150514,0.010779
20150515,0.000768
20150518,0.003048
20150519,-0.000643
20150520,-0.000931
20150521,0.002338
20150522,-0.002234
20150526,-0.010282
20150527,0.009163
20150528,-0.001267
20150529,-0.006318
20150601,0.002059
20150602,-0.001009
20150603,0.002119
20150604,-0.008623
20150605,-0.001436
20150608,-0.006474
20150609,0.000418
20150610,0.012042
20150611,0.001739
20150612,-0.006994
20150615,-0.004622
20150616,0.005690
20150617,0.001980
20150618,0.009903
20150619,-0.005304
20150622,0.006095
20150623,0.000636
20150624,-0.007353
20150625,-0.002974
20150626,-0.000390
20150629,-0.020866
20150630,0.002658
20150701,0.006936
20150702,-0.000308
20150706,-0.003862
20150707,0.006081
20150708,-0.016653
20150709,0.002262
20150710,0.012338
20150713,0.011066
20150714,0.004453
20150715,-0.000735
20150716,0.008015
20150717,0.001106
20150720,0.000771
20150721,-0.004262
20150722,-0.002388
20150723,-0.005676
20150724,-0.010703
20150727,-0.005775
20150728,0.012386
20150729,0.007319
20150730,0.000028
20150731,-0.002272
20150803,-0.002757
20150804,-0.002250
20150805,0.003115
20150806,-0.007753
20150807,-0.002875
20150810,0.012808
20150811,-0.009557
20150812,0.000950
20150813,-0.001275
20150814,0.003912
20150817,0.005211
20150818,-0.002626
20150819,-0.008255
20150820,-0.021100
20150821,-0.031851
20150824,-0.039414
20150825,-0.013522
20150826,0.039034
20150827,0.024298
20150828,0.000609
20150831,-0.008392
20150901,-0.029576
20150902,0.018293
20150903,0.001165
20150904,-0.015330
20150908,0.025083
20150909,-0.013898
20150910,0.005278
20150911,0.004487
20150914,-0.004090
20150915,0.012831
20150916,0.008705
20150917,-0.002561
20150918,-0.016164
20150921,0.004566
20150922,-0.012318
20150923,-0.002049
20150924,-0.003363
20150925,-0.000466
20150928,-0.025666
20150929,0.001233
20150930,0.019076
20151001,0.001974
20151002,0.014315
20151005,0.018290
20151006,-0.003588
20151007,0.008036
20151008,0.008818
20151009,0.000725
20151012,0.001276
20151013,-0.006825
20151014,-0.004716
20151015,0.014853
20151016,0.004570
20151019,0.000271
20151020,-0.001421
20151021,-0.005825
20151022,0.016628
20151023,0.011030
20151026,-0.001913
20151027,-0.002554
20151028,0.011840
20151029,-0.000450
20151030,-0.004810
20151102,0.011874
20151103,0.002728
20151104,-0.003545
20151105,-0.001132
20151106,-0.000348
20151109,-0.009823
20151110,0.001511
20151111,-0.003228
20151112,-0.013990
20151113,-0.011207
20151116,0.014903
20151117,-0.001339
20151118,0.016162
20151119,-0.001123
20151120,0.003810
20151123,-0.001235
20151124,0.001222
20151125,-0.000129
20151127,0.000594
20151130,-0.004641
20151201,0.010681
20151202,-0.010996
20151203,-0.014374
20151204,0.020526
20151207,-0.006990
20151208,-0.006490
20151209,-0.007739
20151210,0.002251
20151211,-0.019423
20151214,0.004756
20151215,0.010619
20151216,0.014515
20151217,-0.015041
20151218,-0.017797
20151221,0.007778
20151222,0.008817
20151223,0.012418
20151224,-0.001599
20151228,-0.002179
20151229,0.010630
20151230,-0.007217
20151231,-0.009412
